[00:00:05] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:00:06] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:00:16] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:00:16] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:00:20] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:03] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:12] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:01:25] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 2
[00:01:33] [Server thread/INFO]: [trololol72: Set own game mode to Creative Mode]
[00:01:40] [Server thread/INFO]: trololol72 issued server command: /tpb ancient 3
[00:02:10] [Server thread/INFO]: trololol72 issued server command: /tp -1025 0 1024
[00:02:10] [Server thread/INFO]: [trololol72: Teleported trololol72 to -1024.500000, 0.000000, 1024.500000]
[00:02:24] [Server thread/INFO]: [trololol72: Set own game mode to Spectator Mode]
[00:02:32] [Server thread/INFO]: trololol72 lost connection: Disconnected
[00:02:32] [Server thread/INFO]: [Quit] trololol72 (Friends) left
[07:41:54] [User Authenticator #1/INFO]: UUID of player LickMyLeg is ab7603c3-1a75-466d-b41c-2f9a63858b12
[07:41:57] [Server thread/INFO]: [Join] LickMyLeg (Uni) joined
[07:41:57] [Server thread/INFO]: LickMyLeg[/85.64.122.119:50171] logged in with entity id 2900 at ([world]-464.62407895914146, 76.0, 507.55629766300655)
[07:41:58] [Server thread/INFO]: Added LickMyLeg to team [uniChat]
[07:41:58] [Server thread/INFO]: [Sync] LickMyLeg -> Team uniChat
[07:49:59] [Server thread/WARN]: [org.bukkit.craftbukkit.legacy.CraftLegacy] Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[07:50:09] [Paper Watchdog Thread/ERROR]: --- DO NOT REPORT THIS TO PAPER - THIS IS NOT A BUG OR A CRASH  - 1.21.11-88-8556cb4 (MC: 1.21.11) ---
[07:50:09] [Paper Watchdog Thread/ERROR]: The server has not responded for 10 seconds! Creating thread dump
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Server thread dump (Look for plugins here before reporting to Paper!):
[07:50:09] [Paper Watchdog Thread/ERROR]: ------------------------------
[07:50:09] [Paper Watchdog Thread/ERROR]: Current Thread: Server thread
[07:50:09] [Paper Watchdog Thread/ERROR]: 	PID: 38 | Suspended: false | Native: false | State: RUNNABLE
[07:50:09] [Paper Watchdog Thread/ERROR]: 	Stack:
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.nbt.ShortTag.box(ShortTag.java:112)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.nbt.NumericTag.asNumber(NumericTag.java:22)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.nbt.NbtOps.getNumberValue(NbtOps.java:71)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.nbt.NbtOps.getNumberValue(NbtOps.java:28)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.Dynamic.asNumber(Dynamic.java:82)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.OptionalDynamic$$Lambda/0x0000783a34d22550.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.DataResult$Success.flatMap(DataResult.java:201)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.OptionalDynamic.flatMap(OptionalDynamic.java:36)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.OptionalDynamic.asNumber(OptionalDynamic.java:41)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.DynamicLike.asNumber(DynamicLike.java:100)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.serialization.DynamicLike.asInt(DynamicLike.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.datafix.fixes.ItemStackTheFlatteningFix.lambda$makeRule$2(ItemStackTheFlatteningFix.java:417)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		net.minecraft.util.datafix.fixes.ItemStackTheFlatteningFix$$Lambda/0x0000783a34180000.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.DataFix.lambda$checked$3(DataFix.java:98)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.DataFix$$Lambda/0x0000783a35851808.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.applyUnchecked(Comp.java:126)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp.lambda$eval$2(Comp.java:118)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.functions.Comp$$Lambda/0x0000783a358515c0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.lambda$mapRight$1(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$$Lambda/0x0000783a365e3538.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either$Right.map(Either.java:99)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.util.Either.mapRight(Either.java:166)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance.lambda$right$6(FunctionType.java:104)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$Instance$$Lambda/0x0000783a365e2540.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		com.mojang.datafixers.FunctionType$$Lambda/0x0000783a365e22e0.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function$$Lambda/0x0000783a361620e8.apply(Unknown Source)
[07:50:09] [Paper Watchdog Thread/ERROR]: 		java.base@21.0.10/java.util.function.Function.lambda$compose$0(Function.java:68)
